

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 20:42:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12LF1840 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0015                     	;# 
    66     0016                     	;# 
    67     0016                     	;# 
    68     0017                     	;# 
    69     0018                     	;# 
    70     0019                     	;# 
    71     001A                     	;# 
    72     001B                     	;# 
    73     001C                     	;# 
    74     001E                     	;# 
    75     001F                     	;# 
    76     008C                     	;# 
    77     0091                     	;# 
    78     0092                     	;# 
    79     0095                     	;# 
    80     0096                     	;# 
    81     0097                     	;# 
    82     0098                     	;# 
    83     0099                     	;# 
    84     009A                     	;# 
    85     009B                     	;# 
    86     009B                     	;# 
    87     009C                     	;# 
    88     009D                     	;# 
    89     009E                     	;# 
    90     010C                     	;# 
    91     0111                     	;# 
    92     0112                     	;# 
    93     0115                     	;# 
    94     0116                     	;# 
    95     0117                     	;# 
    96     0118                     	;# 
    97     0119                     	;# 
    98     011A                     	;# 
    99     011B                     	;# 
   100     011D                     	;# 
   101     011D                     	;# 
   102     018C                     	;# 
   103     0191                     	;# 
   104     0191                     	;# 
   105     0192                     	;# 
   106     0193                     	;# 
   107     0193                     	;# 
   108     0193                     	;# 
   109     0194                     	;# 
   110     0195                     	;# 
   111     0196                     	;# 
   112     0199                     	;# 
   113     019A                     	;# 
   114     019B                     	;# 
   115     019B                     	;# 
   116     019B                     	;# 
   117     019B                     	;# 
   118     019C                     	;# 
   119     019C                     	;# 
   120     019D                     	;# 
   121     019E                     	;# 
   122     019F                     	;# 
   123     020C                     	;# 
   124     0211                     	;# 
   125     0211                     	;# 
   126     0212                     	;# 
   127     0212                     	;# 
   128     0213                     	;# 
   129     0213                     	;# 
   130     0214                     	;# 
   131     0214                     	;# 
   132     0215                     	;# 
   133     0215                     	;# 
   134     0215                     	;# 
   135     0216                     	;# 
   136     0216                     	;# 
   137     0217                     	;# 
   138     0217                     	;# 
   139     0291                     	;# 
   140     0291                     	;# 
   141     0292                     	;# 
   142     0293                     	;# 
   143     0294                     	;# 
   144     0295                     	;# 
   145     0295                     	;# 
   146     0296                     	;# 
   147     0391                     	;# 
   148     0392                     	;# 
   149     0393                     	;# 
   150     039A                     	;# 
   151     039C                     	;# 
   152     039D                     	;# 
   153     039E                     	;# 
   154     039F                     	;# 
   155     0FE4                     	;# 
   156     0FE5                     	;# 
   157     0FE6                     	;# 
   158     0FE7                     	;# 
   159     0FE8                     	;# 
   160     0FE9                     	;# 
   161     0FEA                     	;# 
   162     0FEB                     	;# 
   163     0FED                     	;# 
   164     0FEE                     	;# 
   165     0FEF                     	;# 
   166     0000                     	;# 
   167     0001                     	;# 
   168     0002                     	;# 
   169     0003                     	;# 
   170     0004                     	;# 
   171     0005                     	;# 
   172     0006                     	;# 
   173     0007                     	;# 
   174     0008                     	;# 
   175     0009                     	;# 
   176     000A                     	;# 
   177     000B                     	;# 
   178     000C                     	;# 
   179     0011                     	;# 
   180     0012                     	;# 
   181     0015                     	;# 
   182     0016                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001C                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     008C                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     010C                     	;# 
   207     0111                     	;# 
   208     0112                     	;# 
   209     0115                     	;# 
   210     0116                     	;# 
   211     0117                     	;# 
   212     0118                     	;# 
   213     0119                     	;# 
   214     011A                     	;# 
   215     011B                     	;# 
   216     011D                     	;# 
   217     011D                     	;# 
   218     018C                     	;# 
   219     0191                     	;# 
   220     0191                     	;# 
   221     0192                     	;# 
   222     0193                     	;# 
   223     0193                     	;# 
   224     0193                     	;# 
   225     0194                     	;# 
   226     0195                     	;# 
   227     0196                     	;# 
   228     0199                     	;# 
   229     019A                     	;# 
   230     019B                     	;# 
   231     019B                     	;# 
   232     019B                     	;# 
   233     019B                     	;# 
   234     019C                     	;# 
   235     019C                     	;# 
   236     019D                     	;# 
   237     019E                     	;# 
   238     019F                     	;# 
   239     020C                     	;# 
   240     0211                     	;# 
   241     0211                     	;# 
   242     0212                     	;# 
   243     0212                     	;# 
   244     0213                     	;# 
   245     0213                     	;# 
   246     0214                     	;# 
   247     0214                     	;# 
   248     0215                     	;# 
   249     0215                     	;# 
   250     0215                     	;# 
   251     0216                     	;# 
   252     0216                     	;# 
   253     0217                     	;# 
   254     0217                     	;# 
   255     0291                     	;# 
   256     0291                     	;# 
   257     0292                     	;# 
   258     0293                     	;# 
   259     0294                     	;# 
   260     0295                     	;# 
   261     0295                     	;# 
   262     0296                     	;# 
   263     0391                     	;# 
   264     0392                     	;# 
   265     0393                     	;# 
   266     039A                     	;# 
   267     039C                     	;# 
   268     039D                     	;# 
   269     039E                     	;# 
   270     039F                     	;# 
   271     0FE4                     	;# 
   272     0FE5                     	;# 
   273     0FE6                     	;# 
   274     0FE7                     	;# 
   275     0FE8                     	;# 
   276     0FE9                     	;# 
   277     0FEA                     	;# 
   278     0FEB                     	;# 
   279     0FED                     	;# 
   280     0FEE                     	;# 
   281     0FEF                     	;# 
   282     0000                     	;# 
   283     0001                     	;# 
   284     0002                     	;# 
   285     0003                     	;# 
   286     0004                     	;# 
   287     0005                     	;# 
   288     0006                     	;# 
   289     0007                     	;# 
   290     0008                     	;# 
   291     0009                     	;# 
   292     000A                     	;# 
   293     000B                     	;# 
   294     000C                     	;# 
   295     0011                     	;# 
   296     0012                     	;# 
   297     0015                     	;# 
   298     0016                     	;# 
   299     0016                     	;# 
   300     0017                     	;# 
   301     0018                     	;# 
   302     0019                     	;# 
   303     001A                     	;# 
   304     001B                     	;# 
   305     001C                     	;# 
   306     001E                     	;# 
   307     001F                     	;# 
   308     008C                     	;# 
   309     0091                     	;# 
   310     0092                     	;# 
   311     0095                     	;# 
   312     0096                     	;# 
   313     0097                     	;# 
   314     0098                     	;# 
   315     0099                     	;# 
   316     009A                     	;# 
   317     009B                     	;# 
   318     009B                     	;# 
   319     009C                     	;# 
   320     009D                     	;# 
   321     009E                     	;# 
   322     010C                     	;# 
   323     0111                     	;# 
   324     0112                     	;# 
   325     0115                     	;# 
   326     0116                     	;# 
   327     0117                     	;# 
   328     0118                     	;# 
   329     0119                     	;# 
   330     011A                     	;# 
   331     011B                     	;# 
   332     011D                     	;# 
   333     011D                     	;# 
   334     018C                     	;# 
   335     0191                     	;# 
   336     0191                     	;# 
   337     0192                     	;# 
   338     0193                     	;# 
   339     0193                     	;# 
   340     0193                     	;# 
   341     0194                     	;# 
   342     0195                     	;# 
   343     0196                     	;# 
   344     0199                     	;# 
   345     019A                     	;# 
   346     019B                     	;# 
   347     019B                     	;# 
   348     019B                     	;# 
   349     019B                     	;# 
   350     019C                     	;# 
   351     019C                     	;# 
   352     019D                     	;# 
   353     019E                     	;# 
   354     019F                     	;# 
   355     020C                     	;# 
   356     0211                     	;# 
   357     0211                     	;# 
   358     0212                     	;# 
   359     0212                     	;# 
   360     0213                     	;# 
   361     0213                     	;# 
   362     0214                     	;# 
   363     0214                     	;# 
   364     0215                     	;# 
   365     0215                     	;# 
   366     0215                     	;# 
   367     0216                     	;# 
   368     0216                     	;# 
   369     0217                     	;# 
   370     0217                     	;# 
   371     0291                     	;# 
   372     0291                     	;# 
   373     0292                     	;# 
   374     0293                     	;# 
   375     0294                     	;# 
   376     0295                     	;# 
   377     0295                     	;# 
   378     0296                     	;# 
   379     0391                     	;# 
   380     0392                     	;# 
   381     0393                     	;# 
   382     039A                     	;# 
   383     039C                     	;# 
   384     039D                     	;# 
   385     039E                     	;# 
   386     039F                     	;# 
   387     0FE4                     	;# 
   388     0FE5                     	;# 
   389     0FE6                     	;# 
   390     0FE7                     	;# 
   391     0FE8                     	;# 
   392     0FE9                     	;# 
   393     0FEA                     	;# 
   394     0FEB                     	;# 
   395     0FED                     	;# 
   396     0FEE                     	;# 
   397     0FEF                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0015                     	;# 
   414     0016                     	;# 
   415     0016                     	;# 
   416     0017                     	;# 
   417     0018                     	;# 
   418     0019                     	;# 
   419     001A                     	;# 
   420     001B                     	;# 
   421     001C                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     008C                     	;# 
   425     0091                     	;# 
   426     0092                     	;# 
   427     0095                     	;# 
   428     0096                     	;# 
   429     0097                     	;# 
   430     0098                     	;# 
   431     0099                     	;# 
   432     009A                     	;# 
   433     009B                     	;# 
   434     009B                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     010C                     	;# 
   439     0111                     	;# 
   440     0112                     	;# 
   441     0115                     	;# 
   442     0116                     	;# 
   443     0117                     	;# 
   444     0118                     	;# 
   445     0119                     	;# 
   446     011A                     	;# 
   447     011B                     	;# 
   448     011D                     	;# 
   449     011D                     	;# 
   450     018C                     	;# 
   451     0191                     	;# 
   452     0191                     	;# 
   453     0192                     	;# 
   454     0193                     	;# 
   455     0193                     	;# 
   456     0193                     	;# 
   457     0194                     	;# 
   458     0195                     	;# 
   459     0196                     	;# 
   460     0199                     	;# 
   461     019A                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019B                     	;# 
   465     019B                     	;# 
   466     019C                     	;# 
   467     019C                     	;# 
   468     019D                     	;# 
   469     019E                     	;# 
   470     019F                     	;# 
   471     020C                     	;# 
   472     0211                     	;# 
   473     0211                     	;# 
   474     0212                     	;# 
   475     0212                     	;# 
   476     0213                     	;# 
   477     0213                     	;# 
   478     0214                     	;# 
   479     0214                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0216                     	;# 
   484     0216                     	;# 
   485     0217                     	;# 
   486     0217                     	;# 
   487     0291                     	;# 
   488     0291                     	;# 
   489     0292                     	;# 
   490     0293                     	;# 
   491     0294                     	;# 
   492     0295                     	;# 
   493     0295                     	;# 
   494     0296                     	;# 
   495     0391                     	;# 
   496     0392                     	;# 
   497     0393                     	;# 
   498     039A                     	;# 
   499     039C                     	;# 
   500     039D                     	;# 
   501     039E                     	;# 
   502     039F                     	;# 
   503     0FE4                     	;# 
   504     0FE5                     	;# 
   505     0FE6                     	;# 
   506     0FE7                     	;# 
   507     0FE8                     	;# 
   508     0FE9                     	;# 
   509     0FEA                     	;# 
   510     0FEB                     	;# 
   511     0FED                     	;# 
   512     0FEE                     	;# 
   513     0FEF                     	;# 
   514     0097                     _WDTCON	set	151
   515     0098                     _OSCTUNE	set	152
   516     0099                     _OSCCON	set	153
   517     0095                     _OPTION_REGbits	set	149
   518     008C                     _TRISA	set	140
   519     04B8                     _SWDTEN	set	1208
   520     0116                     _BORCON	set	278
   521     010C                     _LATAbits	set	268
   522     011D                     _APFCON	set	285
   523     010C                     _LATA	set	268
   524     018C                     _ANSELA	set	396
   525     020C                     _WPUA	set	524
   526                           
   527                           	psect	cinit
   528     07FD                     start_initialization:	
   529                           ; #config settings
   530                           
   531     07FD                     __initialization:
   532     07FD                     end_of_initialization:	
   533                           ;End of C runtime variable initialization code
   534                           
   535     07FD                     __end_of__initialization:
   536     07FD  0020               	movlb	0
   537     07FE  3187  2FBE         	ljmp	_main	;jump to C main() function
   538                           
   539                           	psect	cstackCOMMON
   540     0070                     __pcstackCOMMON:
   541     0070                     ?_SYSTEM_Initialize:
   542     0070                     ??_SYSTEM_Initialize:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_OSCILLATOR_Initialize:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ??_OSCILLATOR_Initialize:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_WDT_Initialize:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ??_WDT_Initialize:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_PIN_MANAGER_Initialize:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ??_PIN_MANAGER_Initialize:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ??_main:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 1 bytes @ 0x0
   571     0070                     	ds	2
   572                           
   573                           	psect	maintext
   574     07BE                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 49 in file "main.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B1F/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   594 ;;      Params:         0       0       0       0
   595 ;;      Locals:         0       0       0       0
   596 ;;      Temps:          2       0       0       0
   597 ;;      Totals:         2       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels required when called: 2
   600 ;; This function calls:
   601 ;;		_SYSTEM_Initialize
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     07BE                     _main:	
   608                           ;psect for function _main
   609                           
   610     07BE                     l695:	
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   613                           
   614                           
   615                           ;main.c: 52:     SYSTEM_Initialize();
   616     07BE  3187  27A6  3187   	fcall	_SYSTEM_Initialize
   617     07C1                     l697:
   618     07C1  0022               	movlb	2	; select bank2
   619     07C2  150C               	bsf	12,2	;volatile
   620     07C3                     l699:
   621                           
   622                           ;main.c: 71:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   623     07C3  300B               	movlw	11
   624     07C4  00F1               	movwf	??_main+1
   625     07C5  3026               	movlw	38
   626     07C6  00F0               	movwf	??_main
   627     07C7  305E               	movlw	94
   628     07C8                     u17:
   629     07C8  0B89               	decfsz	9,f
   630     07C9  2FC8               	goto	u17
   631     07CA  0BF0               	decfsz	??_main,f
   632     07CB  2FC8               	goto	u17
   633     07CC  0BF1               	decfsz	??_main+1,f
   634     07CD  2FC8               	goto	u17
   635     07CE                     l701:
   636     07CE  0022               	movlb	2	; select bank2
   637     07CF  110C               	bcf	12,2	;volatile
   638     07D0                     l703:
   639                           
   640                           ;main.c: 73:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   641     07D0  3006               	movlw	6
   642     07D1  00F1               	movwf	??_main+1
   643     07D2  3013               	movlw	19
   644     07D3  00F0               	movwf	??_main
   645     07D4  30AE               	movlw	174
   646     07D5                     u27:
   647     07D5  0B89               	decfsz	9,f
   648     07D6  2FD5               	goto	u27
   649     07D7  0BF0               	decfsz	??_main,f
   650     07D8  2FD5               	goto	u27
   651     07D9  0BF1               	decfsz	??_main+1,f
   652     07DA  2FD5               	goto	u27
   653     07DB                     l705:
   654     07DB  0022               	movlb	2	; select bank2
   655     07DC  150C               	bsf	12,2	;volatile
   656     07DD                     l707:
   657                           
   658                           ;main.c: 79:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   659     07DD  3006               	movlw	6
   660     07DE  00F1               	movwf	??_main+1
   661     07DF  3013               	movlw	19
   662     07E0  00F0               	movwf	??_main
   663     07E1  30AE               	movlw	174
   664     07E2                     u37:
   665     07E2  0B89               	decfsz	9,f
   666     07E3  2FE2               	goto	u37
   667     07E4  0BF0               	decfsz	??_main,f
   668     07E5  2FE2               	goto	u37
   669     07E6  0BF1               	decfsz	??_main+1,f
   670     07E7  2FE2               	goto	u37
   671     07E8                     l709:
   672     07E8  0022               	movlb	2	; select bank2
   673     07E9  110C               	bcf	12,2	;volatile
   674     07EA                     l711:
   675                           
   676                           ;main.c: 81:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   677     07EA  3006               	movlw	6
   678     07EB  00F1               	movwf	??_main+1
   679     07EC  3013               	movlw	19
   680     07ED  00F0               	movwf	??_main
   681     07EE  30AE               	movlw	174
   682     07EF                     u47:
   683     07EF  0B89               	decfsz	9,f
   684     07F0  2FEF               	goto	u47
   685     07F1  0BF0               	decfsz	??_main,f
   686     07F2  2FEF               	goto	u47
   687     07F3  0BF1               	decfsz	??_main+1,f
   688     07F4  2FEF               	goto	u47
   689     07F5                     l713:
   690                           
   691                           ;main.c: 85:         SWDTEN = 1;
   692     07F5  0021               	movlb	1	; select bank1
   693     07F6  1417               	bsf	23,0	;volatile
   694     07F7  0063               	sleep	;# 
   695     07F8                     l715:
   696                           
   697                           ;main.c: 88:         SWDTEN = 0;
   698     07F8  0021               	movlb	1	; select bank1
   699     07F9  1017               	bcf	23,0	;volatile
   700     07FA  2FDB               	goto	l705
   701     07FB  3180  2802         	ljmp	start
   702     07FD                     __end_of_main:
   703                           
   704                           	psect	text1
   705     07A6                     __ptext1:	
   706 ;; *************** function _SYSTEM_Initialize *****************
   707 ;; Defined at:
   708 ;;		line 50 in file "mcc_generated_files/mcc.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   722 ;;      Params:         0       0       0       0
   723 ;;      Locals:         0       0       0       0
   724 ;;      Temps:          0       0       0       0
   725 ;;      Totals:         0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 1
   729 ;; This function calls:
   730 ;;		_OSCILLATOR_Initialize
   731 ;;		_PIN_MANAGER_Initialize
   732 ;;		_WDT_Initialize
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738     07A6                     _SYSTEM_Initialize:	
   739                           ;psect for function _SYSTEM_Initialize
   740                           
   741     07A6                     l693:	
   742                           ;incstack = 0
   743                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   744                           
   745                           
   746                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   747     07A6  3187  27B0  3187   	fcall	_PIN_MANAGER_Initialize
   748                           
   749                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   750     07A9  3187  279F  3187   	fcall	_OSCILLATOR_Initialize
   751                           
   752                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   753     07AC  3187  279B  3187   	fcall	_WDT_Initialize
   754     07AF                     l59:
   755     07AF  0008               	return
   756     07B0                     __end_of_SYSTEM_Initialize:
   757                           
   758                           	psect	text2
   759     079B                     __ptext2:	
   760 ;; *************** function _WDT_Initialize *****************
   761 ;; Defined at:
   762 ;;		line 68 in file "mcc_generated_files/mcc.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   776 ;;      Params:         0       0       0       0
   777 ;;      Locals:         0       0       0       0
   778 ;;      Temps:          0       0       0       0
   779 ;;      Totals:         0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_SYSTEM_Initialize
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789     079B                     _WDT_Initialize:	
   790                           ;psect for function _WDT_Initialize
   791                           
   792     079B                     l691:	
   793                           ;incstack = 0
   794                           ; Regs used in _WDT_Initialize: [wreg]
   795                           
   796                           
   797                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x18;
   798     079B  3018               	movlw	24
   799     079C  0021               	movlb	1	; select bank1
   800     079D  0097               	movwf	23	;volatile
   801     079E                     l65:
   802     079E  0008               	return
   803     079F                     __end_of_WDT_Initialize:
   804                           
   805                           	psect	text3
   806     07B0                     __ptext3:	
   807 ;; *************** function _PIN_MANAGER_Initialize *****************
   808 ;; Defined at:
   809 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, status,2
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   823 ;;      Params:         0       0       0       0
   824 ;;      Locals:         0       0       0       0
   825 ;;      Temps:          0       0       0       0
   826 ;;      Totals:         0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_SYSTEM_Initialize
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836     07B0                     _PIN_MANAGER_Initialize:	
   837                           ;psect for function _PIN_MANAGER_Initialize
   838                           
   839     07B0                     l673:	
   840                           ;incstack = 0
   841                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   842                           
   843                           
   844                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
   845     07B0  0022               	movlb	2	; select bank2
   846     07B1  018C               	clrf	12	;volatile
   847     07B2                     l675:
   848                           
   849                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x08;
   850     07B2  3008               	movlw	8
   851     07B3  0021               	movlb	1	; select bank1
   852     07B4  008C               	movwf	12	;volatile
   853     07B5                     l677:
   854                           
   855                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x00;
   856     07B5  0023               	movlb	3	; select bank3
   857     07B6  018C               	clrf	12	;volatile
   858     07B7                     l679:
   859                           
   860                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
   861     07B7  0024               	movlb	4	; select bank4
   862     07B8  018C               	clrf	12	;volatile
   863     07B9                     l681:
   864                           
   865                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
   866     07B9  0021               	movlb	1	; select bank1
   867     07BA  1795               	bsf	21,7	;volatile
   868     07BB                     l683:
   869                           
   870                           ;mcc_generated_files/pin_manager.c: 82:     APFCON = 0x00;
